Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    STRINGCONSTANT
    COMMENT
    COLON
    SPACE
    INSCANINT
    OUTPRINT
    INSCANFLOAT

Grammar

Rule 0     S' -> classdecl
    MINUS           reduce using rule 93 (primary -> THIS .)
    MULT            reduce using rule 93 (primary -> THIS .)
    DIV             reduce using rule 93 (primary -> THIS .)
    OR              reduce using rule 93 (primary -> THIS .)
    AND             reduce using rule 93 (primary -> THIS .)
    EQUALS          reduce using rule 93 (primary -> THIS .)
    NOTEQUALS       reduce using rule 93 (primary -> THIS .)
    LT              reduce using rule 93 (primary -> THIS .)
    GT              reduce using rule 93 (primary -> THIS .)
    LEQ             reduce using rule 93 (primary -> THIS .)
    GEQ             reduce using rule 93 (primary -> THIS .)
    SEMICOLON       reduce using rule 93 (primary -> THIS .)
    RSQUARE         reduce using rule 93 (primary -> THIS .)


state 102

    (51) stmt -> RETURN expr . SEMICOLON
    (61) expr -> expr . PLUS expr
    (62) expr -> expr . MINUS expr
    (63) expr -> expr . MULT expr
    (64) expr -> expr . DIV expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . AND expr
    (67) expr -> expr . EQUALS expr
    (68) expr -> expr . NOTEQUALS expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . GT expr
    (71) expr -> expr . LEQ expr
    (72) expr -> expr . GEQ expr

    SEMICOLON       shift and go to state 132
    PLUS            shift and go to state 137
    MINUS           shift and go to state 139
    MULT            shift and go to state 140
    DIV             shift and go to state 138
    OR              shift and go to state 134
    AND             shift and go to state 128
    EQUALS          shift and go to state 133
    NOTEQUALS       shift and go to state 129
    LT              shift and go to state 136
    GT              shift and go to state 131
    LEQ             shift and go to state 135
    GEQ             shift and go to state 130


state 103

    (97) primary -> lhs .
    (76) assign -> lhs . ASSIGN expr
    (77) assign -> lhs . PLUSPLUS
    (79) assign -> lhs . MINUSMINUS

    DOT             reduce using rule 97 (primary -> lhs .)
    LPAREN          reduce using rule 97 (primary -> lhs .)
    RPAREN          reduce using rule 97 (primary -> lhs .)
    PLUS            reduce using rule 97 (primary -> lhs .)
    MINUS           reduce using rule 97 (primary -> lhs .)
    MULT            reduce using rule 97 (primary -> lhs .)
    DIV             reduce using rule 97 (primary -> lhs .)
    OR              reduce using rule 97 (primary -> lhs .)
    AND             reduce using rule 97 (primary -> lhs .)
    EQUALS          reduce using rule 97 (primary -> lhs .)
    NOTEQUALS       reduce using rule 97 (primary -> lhs .)
    LT              reduce using rule 97 (primary -> lhs .)
    GT              reduce using rule 97 (primary -> lhs .)
    LEQ             reduce using rule 97 (primary -> lhs .)
    GEQ             reduce using rule 97 (primary -> lhs .)
    SEMICOLON       reduce using rule 97 (primary -> lhs .)
    RSQUARE         reduce using rule 97 (primary -> lhs .)
    ASSIGN          shift and go to state 143
    PLUSPLUS        shift and go to state 141
    MINUSMINUS      shift and go to state 142


state 104

    (75) expr -> NOT . expr
    (58) expr -> . primary
    (59) expr -> . assign
    (60) expr -> . new_array
    (61) expr -> . expr PLUS expr
    (62) expr -> . expr MINUS expr
    (63) expr -> . expr MULT expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr AND expr
    (67) expr -> . expr EQUALS expr
    (68) expr -> . expr NOTEQUALS expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr LEQ expr
    (72) expr -> . expr GEQ expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . NOT expr
    (92) primary -> . literal
    (93) primary -> . THIS
    (94) primary -> . SUPER
    (95) primary -> . LPAREN expr RPAREN
    (96) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (97) primary -> . lhs
    (98) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs PLUSPLUS
    (78) assign -> . PLUSPLUS lhs
    (79) assign -> . lhs MINUSMINUS
    (80) assign -> . MINUSMINUS lhs
    (81) new_array -> . NEW type expr_array_helper1 expr_array_helper2
    (87) literal -> . INTEGERCONSTANT
    (88) literal -> . FLOATCONSTANT
    (89) literal -> . NULL
    (90) literal -> . TRUE
    (91) literal -> . FALSE
    (101) lhs -> . field_access
    (102) lhs -> . array_access
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN expr RPAREN
    (105) field_access -> . primary DOT IDENTIFIER
    (106) field_access -> . IDENTIFIER
    (107) array_access -> . primary LPAREN expr RPAREN

    PLUS            shift and go to state 92
    MINUS           shift and go to state 88
    NOT             shift and go to state 104
    THIS            shift and go to state 101
    SUPER           shift and go to state 105
    LPAREN          shift and go to state 97
    NEW             shift and go to state 85
    PLUSPLUS        shift and go to state 96
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 84
    FLOATCONSTANT   shift and go to state 99
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 94

    new_array                      shift and go to state 82
    field_access                   shift and go to state 95
    expr                           shift and go to state 144
    primary                        shift and go to state 83
    array_access                   shift and go to state 90
    literal                        shift and go to state 91
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 93
    assign                         shift and go to state 106

state 105

    (94) primary -> SUPER .

    DOT             reduce using rule 94 (primary -> SUPER .)
    LPAREN          reduce using rule 94 (primary -> SUPER .)
    RPAREN          reduce using rule 94 (primary -> SUPER .)
    PLUS            reduce using rule 94 (primary -> SUPER .)
    MINUS           reduce using rule 94 (primary -> SUPER .)
    MULT            reduce using rule 94 (primary -> SUPER .)
    DIV             reduce using rule 94 (primary -> SUPER .)
    OR              reduce using rule 94 (primary -> SUPER .)
    AND             reduce using rule 94 (primary -> SUPER .)
    EQUALS          reduce using rule 94 (primary -> SUPER .)
    NOTEQUALS       reduce using rule 94 (primary -> SUPER .)
    LT              reduce using rule 94 (primary -> SUPER .)
    GT              reduce using rule 94 (primary -> SUPER .)
    LEQ             reduce using rule 94 (primary -> SUPER .)
    GEQ             reduce using rule 94 (primary -> SUPER .)
    SEMICOLON       reduce using rule 94 (primary -> SUPER .)
    RSQUARE         reduce using rule 94 (primary -> SUPER .)


state 106

    (59) expr -> assign .

    RPAREN          reduce using rule 59 (expr -> assign .)
    PLUS            reduce using rule 59 (expr -> assign .)
    MINUS           reduce using rule 59 (expr -> assign .)
    MULT            reduce using rule 59 (expr -> assign .)
    DIV             reduce using rule 59 (expr -> assign .)
    OR              reduce using rule 59 (expr -> assign .)
    AND             reduce using rule 59 (expr -> assign .)
    EQUALS          reduce using rule 59 (expr -> assign .)
    NOTEQUALS       reduce using rule 59 (expr -> assign .)
    LT              reduce using rule 59 (expr -> assign .)
    GT              reduce using rule 59 (expr -> assign .)
    LEQ             reduce using rule 59 (expr -> assign .)
    GEQ             reduce using rule 59 (expr -> assign .)
    SEMICOLON       reduce using rule 59 (expr -> assign .)
    RSQUARE         reduce using rule 59 (expr -> assign .)


state 107

    (41) stmt -> WHILE LPAREN . expr RPAREN stmt
    (58) expr -> . primary
    (59) expr -> . assign
    (60) expr -> . new_array
    (61) expr -> . expr PLUS expr
    (62) expr -> . expr MINUS expr
    (63) expr -> . expr MULT expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr AND expr
    (67) expr -> . expr EQUALS expr
    (68) expr -> . expr NOTEQUALS expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr LEQ expr
    (72) expr -> . expr GEQ expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . NOT expr
    (92) primary -> . literal
    (93) primary -> . THIS
    (94) primary -> . SUPER
    (95) primary -> . LPAREN expr RPAREN
    (96) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (97) primary -> . lhs
    (98) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs PLUSPLUS
    (78) assign -> . PLUSPLUS lhs
    (79) assign -> . lhs MINUSMINUS
    (80) assign -> . MINUSMINUS lhs
    (81) new_array -> . NEW type expr_array_helper1 expr_array_helper2
    (87) literal -> . INTEGERCONSTANT
    (88) literal -> . FLOATCONSTANT
    (89) literal -> . NULL
    (90) literal -> . TRUE
    (91) literal -> . FALSE
    (101) lhs -> . field_access
    (102) lhs -> . array_access
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN expr RPAREN
    (105) field_access -> . primary DOT IDENTIFIER
    (106) field_access -> . IDENTIFIER
    (107) array_access -> . primary LPAREN expr RPAREN

    PLUS            shift and go to state 92
    MINUS           shift and go to state 88
    NOT             shift and go to state 104
    THIS            shift and go to state 101
    SUPER           shift and go to state 105
    LPAREN          shift and go to state 97
    NEW             shift and go to state 85
    PLUSPLUS        shift and go to state 96
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 84
    FLOATCONSTANT   shift and go to state 99
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 94

    new_array                      shift and go to state 82
    field_access                   shift and go to state 95
    expr                           shift and go to state 145
    primary                        shift and go to state 83
    literal                        shift and go to state 91
    array_access                   shift and go to state 90
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 93
    assign                         shift and go to state 106

state 108

    (52) stmt -> stmt_expr SEMICOLON .

    IF              reduce using rule 52 (stmt -> stmt_expr SEMICOLON .)
    WHILE           reduce using rule 52 (stmt -> stmt_expr SEMICOLON .)
    FOR             reduce using rule 52 (stmt -> stmt_expr SEMICOLON .)
    RETURN          reduce using rule 52 (stmt -> stmt_expr SEMICOLON .)
    BREAK           reduce using rule 52 (stmt -> stmt_expr SEMICOLON .)
    CONTINUE        reduce using rule 52 (stmt -> stmt_expr SEMICOLON .)
    SEMICOLON       reduce using rule 52 (stmt -> stmt_expr SEMICOLON .)
    LCURLY          reduce using rule 52 (stmt -> stmt_expr SEMICOLON .)
    INT             reduce using rule 52 (stmt -> stmt_expr SEMICOLON .)
    FLOAT           reduce using rule 52 (stmt -> stmt_expr SEMICOLON .)
    BOOLEAN         reduce using rule 52 (stmt -> stmt_expr SEMICOLON .)
    IDENTIFIER      reduce using rule 52 (stmt -> stmt_expr SEMICOLON .)
    RCURLY          reduce using rule 52 (stmt -> stmt_expr SEMICOLON .)
    ELSE            reduce using rule 52 (stmt -> stmt_expr SEMICOLON .)


state 109

    (42) stmt -> FOR LPAREN . SEMICOLON SEMICOLON RPAREN stmt
    (43) stmt -> FOR LPAREN . stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> FOR LPAREN . stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (45) stmt -> FOR LPAREN . stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> FOR LPAREN . stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> FOR LPAREN . SEMICOLON expr SEMICOLON RPAREN stmt
    (48) stmt -> FOR LPAREN . SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> FOR LPAREN . SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (86) stmt_expr -> . empty
    (108) empty -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 146

  ! SEMICOLON       [ reduce using rule 108 (empty -> .) ]

    stmt_expr                      shift and go to state 147
    empty                          shift and go to state 67
