Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pgm
    (98) assign -> . INC lhs
    (99) assign -> . lhs DEC
    (100) assign -> . DEC lhs
    (101) new_array -> . NEW type dim_expr_plus dim_star
    (55) literal -> . INT_CONST
    (56) literal -> . FLOAT_CONST
    (57) literal -> . STRING_CONST
    (58) literal -> . NULL
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (72) lhs -> . field_access
    (73) lhs -> . array_access
    (77) method_invocation -> . field_access LPAREN args_opt RPAREN
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID
    (76) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 106
    MINUS           shift and go to state 104
    NOT             shift and go to state 113
    THIS            shift and go to state 93
    SUPER           shift and go to state 97
    LPAREN          shift and go to state 87
    NEW             shift and go to state 103
    INC             shift and go to state 100
    DEC             shift and go to state 73
    INT_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 71
    STRING_CONST    shift and go to state 75
    NULL            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 90
    ID              shift and go to state 109

    new_array                      shift and go to state 101
    field_access                   shift and go to state 108
    expr                           shift and go to state 150
    array_access                   shift and go to state 74
    primary                        shift and go to state 102
    literal                        shift and go to state 80
    lhs                            shift and go to state 112
    method_invocation              shift and go to state 107
    assign                         shift and go to state 111

state 115

    (74) field_access -> primary DOT . ID

    ID              shift and go to state 151


state 116

    (46) stmt -> WHILE LPAREN . expr RPAREN stmt
    (78) expr -> . primary
    (79) expr -> . assign
    (80) expr -> . new_array
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr MULTIPLY expr
    (84) expr -> . expr DIVIDE expr
    (85) expr -> . expr EQ expr
    (86) expr -> . expr NEQ expr
    (87) expr -> . expr LT expr
    (88) expr -> . expr LEQ expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr GEQ expr
    (91) expr -> . expr AND expr
    (92) expr -> . expr OR expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN args_opt RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (96) assign -> . lhs ASSIGN expr
    (97) assign -> . lhs INC
    (98) assign -> . INC lhs
    (99) assign -> . lhs DEC
    (100) assign -> . DEC lhs
    (101) new_array -> . NEW type dim_expr_plus dim_star
    (55) literal -> . INT_CONST
    (56) literal -> . FLOAT_CONST
    (57) literal -> . STRING_CONST
    (58) literal -> . NULL
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (72) lhs -> . field_access
    (73) lhs -> . array_access
    (77) method_invocation -> . field_access LPAREN args_opt RPAREN
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID
    (76) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 106
    MINUS           shift and go to state 104
    NOT             shift and go to state 113
    THIS            shift and go to state 93
    SUPER           shift and go to state 97
    LPAREN          shift and go to state 87
    NEW             shift and go to state 103
    INC             shift and go to state 100
    DEC             shift and go to state 73
    INT_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 71
    STRING_CONST    shift and go to state 75
    NULL            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 90
    ID              shift and go to state 109

    new_array                      shift and go to state 101
    field_access                   shift and go to state 108
    expr                           shift and go to state 152
    primary                        shift and go to state 102
    literal                        shift and go to state 80
    array_access                   shift and go to state 74
    lhs                            shift and go to state 112
    method_invocation              shift and go to state 107
    assign                         shift and go to state 111

state 117

    (65) primary -> NEW ID . LPAREN args_opt RPAREN

    LPAREN          shift and go to state 153


state 118

    (100) assign -> DEC lhs .
    (66) primary -> lhs .

    SEMICOLON       reduce using rule 100 (assign -> DEC lhs .)
    RPAREN          reduce using rule 100 (assign -> DEC lhs .)
    PLUS            reduce using rule 100 (assign -> DEC lhs .)
    MINUS           reduce using rule 100 (assign -> DEC lhs .)
    MULTIPLY        reduce using rule 100 (assign -> DEC lhs .)
    DIVIDE          reduce using rule 100 (assign -> DEC lhs .)
    EQ              reduce using rule 100 (assign -> DEC lhs .)
    NEQ             reduce using rule 100 (assign -> DEC lhs .)
    LT              reduce using rule 100 (assign -> DEC lhs .)
    LEQ             reduce using rule 100 (assign -> DEC lhs .)
    GT              reduce using rule 100 (assign -> DEC lhs .)
    GEQ             reduce using rule 100 (assign -> DEC lhs .)
    AND             reduce using rule 100 (assign -> DEC lhs .)
    OR              reduce using rule 100 (assign -> DEC lhs .)
    RBRACKET        reduce using rule 100 (assign -> DEC lhs .)
    COMMA           reduce using rule 100 (assign -> DEC lhs .)
    DOT             reduce using rule 66 (primary -> lhs .)
    LBRACKET        reduce using rule 66 (primary -> lhs .)


state 119

    (49) stmt -> stmt_expr SEMICOLON .

    RBRACE          reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    error           reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    IF              reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    WHILE           reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    FOR             reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    RETURN          reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    BREAK           reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    CONTINUE        reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    LBRACE          reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    INC             reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    DEC             reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    INT             reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    BOOLEAN         reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    FLOAT           reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    ID              reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    THIS            reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    SUPER           reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    LPAREN          reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    NEW             reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    INT_CONST       reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    FLOAT_CONST     reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    STRING_CONST    reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    NULL            reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    TRUE            reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    FALSE           reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    ELSE            reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)


state 120

    (77) method_invocation -> field_access LPAREN . args_opt RPAREN
    (68) args_opt -> . arg_plus
    (69) args_opt -> .
    (70) arg_plus -> . arg_plus COMMA expr
    (71) arg_plus -> . expr
    (78) expr -> . primary
    (79) expr -> . assign
    (80) expr -> . new_array
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr MULTIPLY expr
    (84) expr -> . expr DIVIDE expr
    (85) expr -> . expr EQ expr
    (86) expr -> . expr NEQ expr
    (87) expr -> . expr LT expr
    (88) expr -> . expr LEQ expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr GEQ expr
    (91) expr -> . expr AND expr
    (92) expr -> . expr OR expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN args_opt RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (96) assign -> . lhs ASSIGN expr
    (97) assign -> . lhs INC
    (98) assign -> . INC lhs
    (99) assign -> . lhs DEC
    (100) assign -> . DEC lhs
    (101) new_array -> . NEW type dim_expr_plus dim_star
    (55) literal -> . INT_CONST
    (56) literal -> . FLOAT_CONST
    (57) literal -> . STRING_CONST
    (58) literal -> . NULL
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (72) lhs -> . field_access
    (73) lhs -> . array_access
    (77) method_invocation -> . field_access LPAREN args_opt RPAREN
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID
    (76) array_access -> . primary LBRACKET expr RBRACKET

    RPAREN          reduce using rule 69 (args_opt -> .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 104
    NOT             shift and go to state 113
    THIS            shift and go to state 93
    SUPER           shift and go to state 97
    LPAREN          shift and go to state 87
    NEW             shift and go to state 103
    INC             shift and go to state 100
    DEC             shift and go to state 73
    INT_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 71
    STRING_CONST    shift and go to state 75
    NULL            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 90
    ID              shift and go to state 109

    field_access                   shift and go to state 108
    new_array                      shift and go to state 101
    expr                           shift and go to state 154
    primary                        shift and go to state 102
    array_access                   shift and go to state 74
    args_opt                       shift and go to state 155
    literal                        shift and go to state 80
    lhs                            shift and go to state 112
    method_invocation              shift and go to state 107
    arg_plus                       shift and go to state 156
    assign                         shift and go to state 111

state 121

    (47) stmt -> FOR LPAREN . stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RPAREN stmt
    (109) stmt_expr_opt -> . stmt_expr
    (110) stmt_expr_opt -> .
    (107) stmt_expr -> . assign
    (108) stmt_expr -> . method_invocation
    (96) assign -> . lhs ASSIGN expr
    (97) assign -> . lhs INC
    (98) assign -> . INC lhs
    (99) assign -> . lhs DEC
    (100) assign -> . DEC lhs
    (77) method_invocation -> . field_access LPAREN args_opt RPAREN
    (72) lhs -> . field_access
    (73) lhs -> . array_access
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID
    (76) array_access -> . primary LBRACKET expr RBRACKET
    (61) primary -> . literal
    (62) primary -> . THIS
